member_id,name,birth_date,birth_place,mbti,height,hobby,special_skill,week_2_rank,week_3_rank,week_5_rank,image_url,profile_url
1,会田 凛,2006/02/08,福島,ENTJ,163,怖い話を見ること、K-POPを見ること,GIRLS HIPHOP、HIPHOP、JAZZ,32,35,11,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/001_aitarin.jpg,https://produce101.jp/profile/detail/?id=001_aitarin&lang=ja
2,秋山 愛,2003/02/05,東京,ISTP,163,インスタのファッションアカウントを漁ること,ものまね、柔軟,35,38,35,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/003_akiyamaema.jpg,https://produce101.jp/profile/detail/?id=003_akiyamaema&lang=ja
3,阿部 和,2007/07/02,神奈川,ISFP,156,ソファーでお昼寝をすること,開脚、人より高いブリッジ、小指を柔らかくすること,15,14,13,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/004_abenagomi.jpg,https://produce101.jp/profile/detail/?id=004_abenagomi&lang=ja
4,荒牧 深愛,2005/08/29,東京,ENFP,157,動画編集,ダンス、阿波踊り,12,18,20,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/005_aramakijoa.jpg,https://produce101.jp/profile/detail/?id=005_aramakijoa&lang=ja
5,安藤 千陽,2004/05/20,福岡,INFJ,168,映像作品を観ること,折り紙,43,43,38,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/006_andochiharu.jpg,https://produce101.jp/profile/detail/?id=006_andochiharu&lang=ja
6,安藤 佑唯,2004/10/06,愛知,ENFP,160,メイク、好きな曲を探すこと,歌、マッサージ、モノマネ,20,25,21,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/007_andoyui.jpg,https://produce101.jp/profile/detail/?id=007_andoyui&lang=ja
7,飯田 栞月,2004/12/04,東京,ENFP,160,歌、かき氷巡り、キャラクターグッズを集めること,歌、絵、お料理,31,32,37,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/009_iidashizuku.jpg,https://produce101.jp/profile/detail/?id=009_iidashizuku&lang=ja
8,石井 蘭,2004/08/07,埼玉,ISFJ,162,洋楽鑑賞、知育菓子、料理,ダンス、けん玉,7,7,3,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/010_ishiiran.jpg,https://produce101.jp/profile/detail/?id=010_ishiiran&lang=ja
9,内山 凜,2008/02/03,東京,ESTJ,159,音楽鑑賞、ゲーム、歌うこと,ダンス、トータッチ,74,73,46,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/013_uchiyamarin.jpg,https://produce101.jp/profile/detail/?id=013_uchiyamarin&lang=ja
10,海老原 鼓,2007/01/22,神奈川,ENFP,158,寝ること、食べること、歌うこと,ギターを弾くこと、口笛を吹くこと、舌で鳴らすコッという音を大きく出せること,3,5,6,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/014_ebiharatsuzumi.jpg,https://produce101.jp/profile/detail/?id=014_ebiharatsuzumi&lang=ja
11,大坪 楓恋,2004/11/05,福岡,ISTP,165,漫画、ゲームセンター,韓国語、ギター,54,49,50,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/017_otsubokaren.jpg,https://produce101.jp/profile/detail/?id=017_otsubokaren&lang=ja
12,笠原 桃奈,2003/10/22,神奈川,ENFJ,163,フィルムカメラ,アクロバット,4,2,1,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/022_kasaharamomona.jpg,https://produce101.jp/profile/detail/?id=022_kasaharamomona&lang=ja
13,加藤 神楽,2005/03/08,大阪,ENFP,170,ねずみと遊ぶこと,息を長く止められること、ドラム,10,16,24,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/025_katokagura.jpg,https://produce101.jp/profile/detail/?id=025_katokagura&lang=ja
14,加藤 心,2000/11/01,愛知,INFP,166,オイルパステルやアクリル絵の具で絵を描くこと、ギター,韓国語,2,1,2,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/026_katokokoro.jpg,https://produce101.jp/profile/detail/?id=026_katokokoro&lang=ja
15,神尾 彩乃,2006/07/18,大阪,ESFJ,159,写真を撮ること,ジャイアンのものまね,29,31,27,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/029_kamioayano.jpg,https://produce101.jp/profile/detail/?id=029_kamioayano&lang=ja
16,川畑 蘭華,2006/05/05,愛知,ENFP,165,神社巡り,目のリレー、舌が鼻につくこと、絵を描くこと,41,48,47,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/031_kawabataranka.jpg,https://produce101.jp/profile/detail/?id=031_kawabataranka&lang=ja
17,菅野 美優,2002/07/11,香川,ESTJ,164,パン作り、ラテアート、洋服のデザイン,ダンス、動画編集,47,52,48,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/032_kannomiyu.jpg,https://produce101.jp/profile/detail/?id=032_kannomiyu&lang=ja
18,北里 理桜,2004/03/15,福岡,ISFP,156,アニメ観賞、音楽鑑賞,少しだけ足が速いこと,8,11,15,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/034_kitazatorio.jpg,https://produce101.jp/profile/detail/?id=034_kitazatorio&lang=ja
19,北爪 さくら,2004/08/12,群馬,ENFP,155,ダンス,ものまね、アクロバット,11,15,22,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/035_kitazumesakura.jpg,https://produce101.jp/profile/detail/?id=035_kitazumesakura&lang=ja
20,釼持 菜乃,2001/08/27,新潟,ESFJ,164.6,K-POPカバーダンス,ダンス,14,8,8,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/039_kenmotsunano.jpg,https://produce101.jp/profile/detail/?id=039_kenmotsunano&lang=ja
21,小山 麻菜,1998/09/07,神奈川,ENFP,163,ホラー映画を観ること、友達と一緒に踊ること、美味しいご飯を食べること,カバーダンス、ピルエット、テナーサックス,44,42,49,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/042_koyamamana.jpg,https://produce101.jp/profile/detail/?id=042_koyamamana&lang=ja
22,斉藤 芹菜,2006/05/03,大阪,ESFP,164,お菓子作り、メイク,マジック、人の顔と名前を覚えること,17,21,23,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/043_saitoserina.jpg,https://produce101.jp/profile/detail/?id=043_saitoserina&lang=ja
23,坂口 梨乃,2003/09/01,神奈川,INFJ,165,アニメや映画を観ること、PCを触ること、メイクやファッション勉強,歌,25,17,14,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/044_sakaguchirino.jpg,https://produce101.jp/profile/detail/?id=044_sakaguchirino&lang=ja
24,坂田 琴音,2003/02/16,京都,INFP,168,1人カラオケ,絵画,56,30,28,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/045_sakatakotone.jpg,https://produce101.jp/profile/detail/?id=045_sakatakotone&lang=ja
25,櫻井 美羽,2002/01/11,愛知,ISTP,162.5,ヨガ、ベーキング、料理、水泳、音楽を聴くこと,勉強、料理、ダンスのフォーメーションを考えること,5,4,4,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/046_sakuraimiu.jpg,https://produce101.jp/profile/detail/?id=046_sakuraimiu&lang=ja
26,桜庭 遥花,2006/01/29,北海道,INTP,154,漫画、小説、バスケ,エレクトーン、長時間睡眠,34,36,42,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/047_sakurabaharuka.jpg,https://produce101.jp/profile/detail/?id=047_sakurabaharuka&lang=ja
27,佐々木 心菜,2006/01/30,三重,ISFP,165,歌を歌うこと、寝ること、オーディション番組を見ること、バトミントン,バスケ、同じ物をずっと食べられること,6,6,7,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/048_sasakikokona.jpg,https://produce101.jp/profile/detail/?id=048_sasakikokona&lang=ja
28,佐々木 つくし,2006/05/26,岩手,ISFJ,158,人間観察、振り覚え,ダンス,22,19,18,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/049_sasakitsukushi.jpg,https://produce101.jp/profile/detail/?id=049_sasakitsukushi&lang=ja
29,清水 恵子,2005/11/27,愛知,ENFP,160,絵を描くこと,片目を動かせること,18,12,12,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/054_shimizukeiko.jpg,https://produce101.jp/profile/detail/?id=054_shimizukeiko&lang=ja
30,須谷 緩,2005/08/18,兵庫,INFP,156,美術館に行くこと、ドラマやアニメの鑑賞,ダンス、表情管理,38,39,43,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/060_sutaniyurara.jpg,https://produce101.jp/profile/detail/?id=060_sutaniyurara&lang=ja
31,須藤 紗暮,2003/04/08,福岡,ISTP,161,ドライブ、UFOキャッチャー,ダンス、ルービックキューブ,30,27,29,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/061_sudosakura.jpg,https://produce101.jp/profile/detail/?id=061_sudosakura&lang=ja
32,髙木 舞優,2003/01/11,千葉,INFP,153,散歩,球技,19,23,30,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/064_takagimayu.jpg,https://produce101.jp/profile/detail/?id=064_takagimayu&lang=ja
33,髙橋 妃那,2008/01/16,埼玉,INFP,156,音楽を聴くこと、踊ること、かもの親子のお引越し動画を見ること、写真を撮ること,ダンス、空手、ゆで卵の殻を早く剥けること、口の中に沢山食べ物を詰め込めること,28,26,25,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/065_takahashihina.jpg,https://produce101.jp/profile/detail/?id=065_takahashihina&lang=ja
34,髙畠 百加,2004/04/27,東京,ENFP,169.6,寝ること、曲集め、お散歩,寝ること、見得、足首が230°開くこと,36,33,32,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/066_takabatakemomoka.jpg,https://produce101.jp/profile/detail/?id=066_takabatakemomoka&lang=ja
35,高見 文寧,2005/05/15,岩手,INTP,158,作詞作曲,茶道,9,10,9,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/067_takamiayane.jpg,https://produce101.jp/profile/detail/?id=067_takamiayane&lang=ja
36,田中 琴,2005/01/11,愛知,ENFP,159,ブレイクダンス(練習中！) 、言語の勉強,腹筋、振り付け、三点倒立,13,9,10,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/068_tanakakoto.jpg,https://produce101.jp/profile/detail/?id=068_tanakakoto&lang=ja
37,田中 優希,2004/02/14,神奈川,ISFP,170,踊ること、ラジオを聴くこと、食べること、犬と遊ぶこと,ダンス,21,24,26,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/070_tanakayuuki.jpg,https://produce101.jp/profile/detail/?id=070_tanakayuuki&lang=ja
38,中野 心結,2007/01/10,東京,INFJ,160,作詞作曲、顔の絵を描くこと、国語の教科書文の考察,演技、筋トレに耐えること,16,13,19,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/075_nakanokokona.jpg,https://produce101.jp/profile/detail/?id=075_nakanokokona&lang=ja
39,中森 琴音,2001/11/03,福岡,ISTP,163,美味しいものを食べること、ショッピング、映画鑑賞,ダンス、大食い、アクロバット,49,34,39,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/078_nakamorikotone.jpg,https://produce101.jp/profile/detail/?id=078_nakamorikotone&lang=ja
40,中森 美琴,2001/11/03,福岡,ISFP,162,カフェ巡り、美味しいご飯を見つけること、服、温泉,ダンス、アクロバット、料理、ラテアート,52,37,44,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/079_nakamorimikoto.jpg,https://produce101.jp/profile/detail/?id=079_nakamorimikoto&lang=ja
41,八田 芽奈,2006/06/08,兵庫,ESFP,163,ダンス、インスタ映えスポットに行くこと,話しかけること、ポーズをとること,27,22,16,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/081_hattamena.jpg,https://produce101.jp/profile/detail/?id=081_hattamena&lang=ja
42,日髙 葉月,2007/08/08,大阪,ENFP,166,オシャレをすること,食べること,37,40,40,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/084_hidakahazuki.jpg,https://produce101.jp/profile/detail/?id=084_hidakahazuki&lang=ja
43,藤本 彩花,2001/08/31,埼玉,INFJ,169,愛犬と遊ぶこと、パン屋巡り、ナンプレ,バトントワリング、アクロバット,45,54,36,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/085_fujimotoayaka.jpg,https://produce101.jp/profile/detail/?id=085_fujimotoayaka&lang=ja
44,松下 実夢,2000/07/10,石川,ENFP,160,料理、映画・アニメ鑑賞,ダンス,59,55,31,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/088_matsushitamiyu.jpg,https://produce101.jp/profile/detail/?id=088_matsushitamiyu&lang=ja
45,水上 凜巳花,2003/07/10,福岡,ENFP,164,ホラー映画を観ること(その中で生きる方法を考えること),誰とでも仲良くなれること,26,28,34,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/089_mizukamirimika.jpg,https://produce101.jp/profile/detail/?id=089_mizukamirimika&lang=ja
46,村上 璃杏,2006/09/30,岡山,INFP,164,寝ること、食べること、コスメ集め,早口言葉,23,20,17,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/090_murakamirinon.jpg,https://produce101.jp/profile/detail/?id=090_murakamirinon&lang=ja
47,山崎 美月,2001/08/17,東京,ENTJ,162,空観察、推理小説読解、ラテアート,料理、パン・お菓子作り、金魚すくい、UFOキャッチャー、空手,24,29,41,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/095_yamazakimitsuki.jpg,https://produce101.jp/profile/detail/?id=095_yamazakimitsuki&lang=ja
