member_id,name,birth_date,birth_place,mbti,height,hobby,special_skill,week_2_rank,week_3_rank,week_5_rank,image_url,profile_url
48,山本 すず,2006/12/16,東京,INFP,164,ドラマ鑑賞,空手,1,3,5,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/096_yamamotosuzu.jpg,https://produce101.jp/profile/detail/?id=096_yamamotosuzu&lang=ja
49,吉田 彩乃,2001/12/21,大阪,INFJ,156,パン屋巡り、古着屋巡り,口笛,53,51,45,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/097_yoshidaayano.jpg,https://produce101.jp/profile/detail/?id=097_yoshidaayano&lang=ja
50,吉田 花夏,2006/05/10,奈良,ESFJ,166,音楽鑑賞、ファッション,ミッキーマウスのモノマネ,48,44,33,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/098_yoshidahana.jpg,https://produce101.jp/profile/detail/?id=098_yoshidahana&lang=ja
51,青木 友香,2003/10/19,栃木,ENFJ,161,パン屋巡り、グルメサーチ,英語と韓国語、クラシックバレエ、カラスの鳴き真似、鼻と耳を同時に動かすこと,72,75,81,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/002_aokiyuka.jpg,https://produce101.jp/profile/detail/?id=002_aokiyuka&lang=ja
52,井餘田 華,2006/11/07,東京,ESFP,161,人間観察、食べること,ダンス、人の顔と名前をすぐに覚えること,63,64,71,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/011_iyotahana.jpg,https://produce101.jp/profile/detail/?id=011_iyotahana&lang=ja
53,植木 美々,2007/10/28,神奈川,ESFP,169,手指消毒、K-POPアイドルの真似、野球観戦,1人でクレヨンしんちゃん、ドラム,51,57,63,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/012_uekimimi.jpg,https://produce101.jp/profile/detail/?id=012_uekimimi&lang=ja
54,及川 里桜,2006/05/02,宮城,ENTJ,168,水遊び全般,足の指が器用なこと,39,46,56,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/015_oikawario.jpg,https://produce101.jp/profile/detail/?id=015_oikawario&lang=ja
55,太田 紗蘭,2005/04/19,神奈川,ENFJ,165.5,音楽を聴くこと、写真を撮ること,肩甲骨コントロール,94,90,90,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/016_otasara.jpg,https://produce101.jp/profile/detail/?id=016_otasara&lang=ja
56,岡部 望々花,2005/08/22,京都,ESFP,157,ショッピング、犬の動画を見ること,K-POPカバーダンス、ブリッジ歩き、ハンバーガー作り,73,81,69,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/018_okabenonoka.jpg,https://produce101.jp/profile/detail/?id=018_okabenonoka&lang=ja
57,岡村 菜那,2005/08/19,北海道,ENFP,159,K-POP・ドラマ鑑賞、好きな音楽を聴いてリズムに乗ってノリノリになること、子猫の動画をみること、深夜にモッパンを見ること,テニス、人を笑顔にすること,58,61,67,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/019_okamuranana.jpg,https://produce101.jp/profile/detail/?id=019_okamuranana&lang=ja
58,小田 有葉,2002/06/06,東京,ENFP,155,映画を観ること、音楽を聴くこと,ダンス,33,41,53,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/020_odaaruha.jpg,https://produce101.jp/profile/detail/?id=020_odaaruha&lang=ja
59,小栁 絵美,2003/11/29,インドネシア,ESFJ,156,ダンス、ショッピング,ウィンク,61,66,73,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/021_oyanagiemi.jpg,https://produce101.jp/profile/detail/?id=021_oyanagiemi&lang=ja
60,片岡 陽音,2004/09/02,大阪,ENFJ,159,ダンス、アイドル鑑賞、お友達と話すこと,踊る時手先を綺麗に魅せること,70,69,82,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/023_kataokario.jpg,https://produce101.jp/profile/detail/?id=023_kataokario&lang=ja
61,加藤 愛梨,2004/04/11,東京,ENFP,164,ディズニー,ものまね,88,79,91,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/024_katoairi.jpg,https://produce101.jp/profile/detail/?id=024_katoairi&lang=ja
62,加藤 好実,2004/10/17,東京,ESFJ,160,甘いものを食べること,メイク、舌を2つに折ること,82,94,80,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/027_katokonomi.jpg,https://produce101.jp/profile/detail/?id=027_katokonomi&lang=ja
63,鎌田 萌,2004/03/24,大阪,ENFP,162,美味しいご飯屋さんを見つけること,どんな曲でも鼻で奏でられること,89,72,58,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/028_kamadamoe.jpg,https://produce101.jp/profile/detail/?id=028_kamadamoe&lang=ja
64,川岸 瑠那,2001/04/29,東京,ESFP,155,エレクトーン、ピアノ,テコンドー,66,68,77,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/030_kawagishiruna.jpg,https://produce101.jp/profile/detail/?id=030_kawagishiruna&lang=ja
65,菊川 亜樹,2001/08/13,福岡,INFJ,161,ダンス、自然に触れること、好きな香りで癒されること、自分のケア、YouTube鑑賞、Netflix鑑賞,ダンス、ソフトテニス,50,53,61,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/033_kikukawaaki.jpg,https://produce101.jp/profile/detail/?id=033_kikukawaaki&lang=ja
66,木野 稟子,2005/09/13,京都,ESFP,160,アニメを観ること、猫と遊ぶこと,スポーツ、絵を描くこと,76,76,84,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/036_kinoriko.jpg,https://produce101.jp/profile/detail/?id=036_kinoriko&lang=ja
67,栗原 果乃,2004/11/06,埼玉,ISTP,157,愛犬と遊ぶこと,頭皮を動かすこと、エビの殼剥き,95,93,59,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/037_kuriharakano.jpg,https://produce101.jp/profile/detail/?id=037_kuriharakano&lang=ja
68,黒川 穂香,2005/07/01,徳島,ENFP,168,音楽鑑賞、ゲーム,モノマネ、バレーボール,78,60,55,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/038_kurokawahonoka.jpg,https://produce101.jp/profile/detail/?id=038_kurokawahonoka&lang=ja
69,小林 さえ,2005/02/02,神奈川,ESFP,164,K-POPを聴くこと、踊ること,特徴を掴んで人の真似をすること,79,85,95,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/041_kobayashisae.jpg,https://produce101.jp/profile/detail/?id=041_kobayashisae&lang=ja
70,佐藤 あめり,2004/04/06,アメリカ,ISFJ,167,スキー、日記、旅行,クラシックバレエ,64,67,79,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/050_satoameli.jpg,https://produce101.jp/profile/detail/?id=050_satoameli&lang=ja
71,佐野 じゅえり,2003/07/10,東京,ENTP,170,映画鑑賞、ショッピング,バイオリン、ファッションコーディネート,92,77,92,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/051_sanojueri.jpg,https://produce101.jp/profile/detail/?id=051_sanojueri&lang=ja
72,柴垣 有佐,2006/05/23,愛知,ENFP,161,水泳、韓国語や英語の勉強,スポーツ,96,86,96,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/052_shibagakiarisa.jpg,https://produce101.jp/profile/detail/?id=052_shibagakiarisa&lang=ja
73,渋谷 芽衣,2006/05/12,兵庫,ENTP,163,マクドナルド新作レビュー,口を震わせて歌を歌えること,71,74,75,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/053_shibuyamei.jpg,https://produce101.jp/profile/detail/?id=053_shibuyamei&lang=ja
74,城丸 真歩,2004/11/27,熊本,ESFP,158,食べること、写真を撮ること、カラオケ,バスケ、運動、どこでも寝られること,60,63,68,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/056_shiromarumaho.jpg,https://produce101.jp/profile/detail/?id=056_shiromarumaho&lang=ja
75,新澤 実華,2004/09/10,新潟,ISTP,164,スキンケア、音楽、お菓子,柔軟,86,95,85,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/057_shinzawamika.jpg,https://produce101.jp/profile/detail/?id=057_shinzawamika&lang=ja
76,菅井 夏帆,2003/06/03,埼玉,INFP,166,ギター、絵を描くこと,クラシックバレエ、書道,87,91,88,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/058_sugainatsuho.jpg,https://produce101.jp/profile/detail/?id=058_sugainatsuho&lang=ja
77,鈴木 玲名,2006/05/11,東京,ESFP,156,ダンス、人形と一緒に寝ること、チッケムを見ること,いちご早食い、二倍速ダンス,40,45,57,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/059_suzukirena.jpg,https://produce101.jp/profile/detail/?id=059_suzukirena&lang=ja
78,関口 理香子,2007/12/28,神奈川,ENFP,164,ピアノ、ドラム、ダンス、曲を聴くこと、おいしいものを食べること,体の柔らかさ、K-POP BOYS DANCE,83,96,83,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/062_sekiguchirikako.jpg,https://produce101.jp/profile/detail/?id=062_sekiguchirikako&lang=ja
79,田中 花,2008/01/05,大阪,ESFP,160,ヘアメイク,ダンス、ヘアメイク,68,71,70,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/069_tanakahana.jpg,https://produce101.jp/profile/detail/?id=069_tanakahana&lang=ja
80,田邊 果凜,2003/01/23,広島,ENFJ,160,歌うこと、映画鑑賞,身近な人のものまね,62,65,66,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/071_tanabekarin.jpg,https://produce101.jp/profile/detail/?id=071_tanabekarin&lang=ja
81,谷 聖彩,2006/12/28,埼玉,ISTJ,161,読書、芸術鑑賞、お菓子を食べること、みおなぎちゃんを見て癒されること,目を一重にすること、指の第一関節を曲げること,85,83,94,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/072_taniseia.jpg,https://produce101.jp/profile/detail/?id=072_taniseia&lang=ja
82,田端 那菜,2006/01/01,埼玉,ENFP,162,音楽を聴くこと、写真を撮ること、かわいいねこちゃんを探すこと,ダンス、ねこの鳴き真似、利きメロンソーダ,65,62,64,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/073_tabatanana.jpg,https://produce101.jp/profile/detail/?id=073_tabatanana&lang=ja
83,田淵 美優,2004/03/09,岡山,INTP,163,食べること、カラオケ,ダンス、柔軟性、踊る時の表情管理,91,82,86,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/074_tabuchimiu.jpg,https://produce101.jp/profile/detail/?id=074_tabuchimiu&lang=ja
84,中村 葵,2006/03/07,長野,INFP,157,映画鑑賞、料理、編み物,料理、K-POPダンス,81,92,76,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/076_nakamuraaoi.jpg,https://produce101.jp/profile/detail/?id=076_nakamuraaoi&lang=ja
85,中村 璃彩,2005/08/11,大阪,ESFP,160,1人カラオケ、猫と遊ぶこと,クラシックバレエ,93,89,89,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/077_nakamurariro.jpg,https://produce101.jp/profile/detail/?id=077_nakamurariro&lang=ja
86,中山 穗乃楓,2002/09/28,愛知,ENFP,166,映画・舞台・音楽鑑賞、ドラム、コスメ集め、ファッション,クレヨンしんちゃんモノマネ,84,88,78,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/080_nakayamahonoka.jpg,https://produce101.jp/profile/detail/?id=080_nakayamahonoka&lang=ja
87,濵嵜 愛子,2003/10/18,福岡,INFP,160,子どもと遊ぶこと、クラシックバレエ、コンテンポラリーダンス,朗読、読み聞かせ、どこでも寝られること,57,56,62,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/082_hamasakiaiko.jpg,https://produce101.jp/profile/detail/?id=082_hamasakiaiko&lang=ja
88,坂東 楓夏,2004/08/31,東京,ESFP,162,踊ること、おしゃべり、トッポのチョコの部分を折らずに周りを食べること,みんなを笑顔にすること,67,59,60,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/083_bandofuka.jpg,https://produce101.jp/profile/detail/?id=083_bandofuka&lang=ja
89,古橋 沙也佳,2002/07/10,千葉,INFP,165,アイスを食べること、黄昏れること,ご飯をたくさん食べること、ピアノを弾くこと,75,80,93,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/086_furuhashisayaka.jpg,https://produce101.jp/profile/detail/?id=086_furuhashisayaka&lang=ja
90,細井 彩加,2002/04/16,千葉,ESFP,153,常に音楽を聴くこと,言語,55,58,65,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/087_hosoiayaka.jpg,https://produce101.jp/profile/detail/?id=087_hosoiayaka&lang=ja
91,茂木 詩音,2006/11/27,千葉,INFP,161,ダンス、アニメ鑑賞,絵を描くこと、韓国語,46,50,52,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/091_mogishion.jpg,https://produce101.jp/profile/detail/?id=091_mogishion&lang=ja
92,本橋 明桜,2006/08/24,千葉,ESFJ,154,食べること、遊ぶこと、寝ること、ダンス,手首が柔らかいこと、フラフープ,80,87,87,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/092_motohashimeika.jpg,https://produce101.jp/profile/detail/?id=092_motohashimeika&lang=ja
93,茂呂 空音,2003/04/05,東京,INFJ,159,音楽を聴きながら散歩すること、サッカー・フットサル観戦,どこでも寝られること,77,78,74,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/093_moroanon.jpg,https://produce101.jp/profile/detail/?id=093_moroanon&lang=ja
94,山口 愛咲,2007/11/26,宮崎,ISTP,160,毎日空の写真を撮ること,ご飯をいっぱい食べられること、サックス,90,84,51,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/094_yamaguchimisaki.jpg,https://produce101.jp/profile/detail/?id=094_yamaguchimisaki&lang=ja
95,脇本 美颯,2006/09/01,岡山,ISFP,160,映画鑑賞(アニメ・ホラー),コピーダンス,69,70,72,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/099_wakimotomihaya.jpg,https://produce101.jp/profile/detail/?id=099_wakimotomihaya&lang=ja
96,渡辺 未優,2007/05/14,兵庫,ESFP,158,韓ドラ鑑賞、ネイルをすること,友達を作ること,42,47,54,https://produce101.jp/static/produce101s3/profile/Fv4BWpHPcDWMaUvvNw/profile/100_watanabemiyu.jpg,https://produce101.jp/profile/detail/?id=100_watanabemiyu&lang=ja
