name,birth_date,birth_place,mbti,height,hobby,special_skill,week_2_rank,week_3_rank,week_5_rank,week_6_rank,week_8_rank,week_10_rank
会田 凛,2006/02/08,福島,ENTJ,163,怖い話を見ること、K-POPを見ること,GIRLS HIPHOP、HIPHOP、JAZZ,32,35,11,7,10,9
飯田 栞月,2004/12/04,東京,ENFP,160,歌、かき氷巡り、キャラクターグッズを集めること,歌、絵、お料理,31,32,37,33,20,10
石井 蘭,2004/08/07,埼玉,ISFJ,162,洋楽鑑賞、知育菓子、料理,ダンス、けん玉,7,7,3,1,1,4
海老原 鼓,2007/01/22,神奈川,ENFP,158,寝ること、食べること、歌うこと,ギターを弾くこと、口笛を吹くこと、舌で鳴らすコッという音を大きく出せること,3,5,6,9,7,6
笠原 桃奈,2003/10/22,神奈川,ENFJ,163,フィルムカメラ,アクロバット,4,2,1,3,3,1
加藤 神楽,2005/03/08,大阪,ENFP,170,ねずみと遊ぶこと,息を長く止められること、ドラム,10,16,24,37,32,20
加藤 心,2000/11/01,愛知,INFP,166,オイルパステルやアクリル絵の具で絵を描くこと、ギター,韓国語,2,1,2,2,2,8
北里 理桜,2004/03/15,福岡,ISFP,156,アニメ観賞、音楽鑑賞,少しだけ足が速いこと,8,11,15,22,24,18
釼持 菜乃,2001/08/27,新潟,ESFJ,164.6,K-POPカバーダンス,ダンス,14,8,8,6,9,15
坂口 梨乃,2003/09/01,神奈川,INFJ,165,アニメや映画を観ること、PCを触ること、メイクやファッション勉強,歌,25,17,14,17,18,12
櫻井 美羽,2002/01/11,愛知,ISTP,162.5,ヨガ、ベーキング、料理、水泳、音楽を聴くこと,勉強、料理、ダンスのフォーメーションを考えること,5,4,4,4,4,2
桜庭 遥花,2006/01/29,北海道,INTP,154,漫画、小説、バスケ,エレクトーン、長時間睡眠,34,36,42,32,33,19
佐々木 心菜,2006/01/30,三重,ISFP,165,歌を歌うこと、寝ること、オーディション番組を見ること、バトミントン,バスケ、同じ物をずっと食べられること,6,6,7,10,11,7
清水 恵子,2005/11/27,愛知,ENFP,160,絵を描くこと,片目を動かせること,18,12,12,11,8,11
髙畠 百加,2004/04/27,東京,ENFP,169.6,寝ること、曲集め、お散歩,寝ること、見得、足首が230°開くこと,36,33,32,15,13,13
高見 文寧,2005/05/15,岩手,INTP,158,作詞作曲,茶道,9,10,9,8,6,5
田中 琴,2005/01/11,愛知,ENFP,159,ブレイクダンス(練習中！) 、言語の勉強,腹筋、振り付け、三点倒立,13,9,10,13,16,17
田中 優希,2004/02/14,神奈川,ISFP,170,踊ること、ラジオを聴くこと、食べること、犬と遊ぶこと,ダンス,21,24,26,20,19,16
村上 璃杏,2006/09/30,岡山,INFP,164,寝ること、食べること、コスメ集め,早口言葉,23,20,17,16,17,3
山本 すず,2006/12/16,東京,INFP,164,ドラマ鑑賞,空手,1,3,5,5,5,14
青木 友香,2003/10/19,栃木,ENFJ,161,パン屋巡り、グルメサーチ,英語と韓国語、クラシックバレエ、カラスの鳴き真似、鼻と耳を同時に動かすこと,72,75,81,,,
秋山 愛,2003/02/05,東京,ISTP,163,インスタのファッションアカウントを漁ること,ものまね、柔軟,35,38,35,43,41,
阿部 和,2007/07/02,神奈川,ISFP,156,ソファーでお昼寝をすること,開脚、人より高いブリッジ、小指を柔らかくすること,15,14,13,14,15,23
荒牧 深愛,2005/08/29,東京,ENFP,157,動画編集,ダンス、阿波踊り,12,18,20,26,22,22
安藤 千陽,2004/05/20,福岡,INFJ,168,映像作品を観ること,折り紙,43,43,38,39,44,
安藤 佑唯,2004/10/06,愛知,ENFP,160,メイク、好きな曲を探すこと,歌、マッサージ、モノマネ,20,25,21,18,14,25
井餘田 華,2006/11/07,東京,ESFP,161,人間観察、食べること,ダンス、人の顔と名前をすぐに覚えること,63,64,71,,,
植木 美々,2007/10/28,神奈川,ESFP,169,手指消毒、K-POPアイドルの真似、野球観戦,1人でクレヨンしんちゃん、ドラム,51,57,63,,,
内山 凜,2008/02/03,東京,ESTJ,159,音楽鑑賞、ゲーム、歌うこと,ダンス、トータッチ,74,73,46,35,39,
及川 里桜,2006/05/02,宮城,ENTJ,168,水遊び全般,足の指が器用なこと,39,46,56,,,
太田 紗蘭,2005/04/19,神奈川,ENFJ,165.5,音楽を聴くこと、写真を撮ること,肩甲骨コントロール,94,90,90,,,
大坪 楓恋,2004/11/05,福岡,ISTP,165,漫画、ゲームセンター,韓国語、ギター,54,49,50,38,40,
岡部 望々花,2005/08/22,京都,ESFP,157,ショッピング、犬の動画を見ること,K-POPカバーダンス、ブリッジ歩き、ハンバーガー作り,73,81,69,,,
岡村 菜那,2005/08/19,北海道,ENFP,159,K-POP・ドラマ鑑賞、好きな音楽を聴いてリズムに乗ってノリノリになること、子猫の動画をみること、深夜にモッパンを見ること,テニス、人を笑顔にすること,58,61,67,,,
小田 有葉,2002/06/06,東京,ENFP,155,映画を観ること、音楽を聴くこと,ダンス,33,41,53,,,
小栁 絵美,2003/11/29,インドネシア,ESFJ,156,ダンス、ショッピング,ウィンク,61,66,73,,,
片岡 陽音,2004/09/02,大阪,ENFJ,159,ダンス、アイドル鑑賞、お友達と話すこと,踊る時手先を綺麗に魅せること,70,69,82,,,
加藤 愛梨,2004/04/11,東京,ENFP,164,ディズニー,ものまね,88,79,91,,,
加藤 好実,2004/10/17,東京,ESFJ,160,甘いものを食べること,メイク、舌を2つに折ること,82,94,80,,,
鎌田 萌,2004/03/24,大阪,ENFP,162,美味しいご飯屋さんを見つけること,どんな曲でも鼻で奏でられること,89,72,58,,,
神尾 彩乃,2006/07/18,大阪,ESFJ,159,写真を撮ること,ジャイアンのものまね,29,31,27,21,23,24
川岸 瑠那,2001/04/29,東京,ESFP,155,エレクトーン、ピアノ,テコンドー,66,68,77,,,
川畑 蘭華,2006/05/05,愛知,ENFP,165,神社巡り,目のリレー、舌が鼻につくこと、絵を描くこと,41,48,47,28,25,33
菅野 美優,2002/07/11,香川,ESTJ,164,パン作り、ラテアート、洋服のデザイン,ダンス、動画編集,47,52,48,46,47,
菊川 亜樹,2001/08/13,福岡,INFJ,161,ダンス、自然に触れること、好きな香りで癒されること、自分のケア、YouTube鑑賞、Netflix鑑賞,ダンス、ソフトテニス,50,53,61,,,
北爪 さくら,2004/08/12,群馬,ENFP,155,ダンス,ものまね、アクロバット,11,15,22,19,21,28
木野 稟子,2005/09/13,京都,ESFP,160,アニメを観ること、猫と遊ぶこと,スポーツ、絵を描くこと,76,76,84,,,
栗原 果乃,2004/11/06,埼玉,ISTP,157,愛犬と遊ぶこと,頭皮を動かすこと、エビの殼剥き,95,93,59,,,
黒川 穂香,2005/07/01,徳島,ENFP,168,音楽鑑賞、ゲーム,モノマネ、バレーボール,78,60,55,,,
小林 さえ,2005/02/02,神奈川,ESFP,164,K-POPを聴くこと、踊ること,特徴を掴んで人の真似をすること,79,85,95,,,
小山 麻菜,1998/09/07,神奈川,ENFP,163,ホラー映画を観ること、友達と一緒に踊ること、美味しいご飯を食べること,カバーダンス、ピルエット、テナーサックス,44,42,49,40,38,
斉藤 芹菜,2006/05/03,大阪,ESFP,164,お菓子作り、メイク,マジック、人の顔と名前を覚えること,17,21,23,23,26,21
坂田 琴音,2003/02/16,京都,INFP,168,1人カラオケ,絵画,56,30,28,34,36,
佐々木 つくし,2006/05/26,岩手,ISFJ,158,人間観察、振り覚え,ダンス,22,19,18,31,28,27
佐藤 あめり,2004/04/06,アメリカ,ISFJ,167,スキー、日記、旅行,クラシックバレエ,64,67,79,,,
佐野 じゅえり,2003/07/10,東京,ENTP,170,映画鑑賞、ショッピング,バイオリン、ファッションコーディネート,92,77,92,,,
柴垣 有佐,2006/05/23,愛知,ENFP,161,水泳、韓国語や英語の勉強,スポーツ,96,86,96,,,
渋谷 芽衣,2006/05/12,兵庫,ENTP,163,マクドナルド新作レビュー,口を震わせて歌を歌えること,71,74,75,,,
城丸 真歩,2004/11/27,熊本,ESFP,158,食べること、写真を撮ること、カラオケ,バスケ、運動、どこでも寝られること,60,63,68,,,
新澤 実華,2004/09/10,新潟,ISTP,164,スキンケア、音楽、お菓子,柔軟,86,95,85,,,
菅井 夏帆,2003/06/03,埼玉,INFP,166,ギター、絵を描くこと,クラシックバレエ、書道,87,91,88,,,
鈴木 玲名,2006/05/11,東京,ESFP,156,ダンス、人形と一緒に寝ること、チッケムを見ること,いちご早食い、二倍速ダンス,40,45,57,,,
須谷 緩,2005/08/18,兵庫,INFP,156,美術館に行くこと、ドラマやアニメの鑑賞,ダンス、表情管理,38,39,43,36,34,32
須藤 紗暮,2003/04/08,福岡,ISTP,161,ドライブ、UFOキャッチャー,ダンス、ルービックキューブ,30,27,29,48,49,
関口 理香子,2007/12/28,神奈川,ENFP,164,ピアノ、ドラム、ダンス、曲を聴くこと、おいしいものを食べること,体の柔らかさ、K-POP BOYS DANCE,83,96,83,,,
髙木 舞優,2003/01/11,千葉,INFP,153,散歩,球技,19,23,30,45,42,
髙橋 妃那,2008/01/16,埼玉,INFP,156,音楽を聴くこと、踊ること、かもの親子のお引越し動画を見ること、写真を撮ること,ダンス、空手、ゆで卵の殻を早く剥けること、口の中に沢山食べ物を詰め込めること,28,26,25,12,12,26
田中 花,2008/01/05,大阪,ESFP,160,ヘアメイク,ダンス、ヘアメイク,68,71,70,,,
田邊 果凜,2003/01/23,広島,ENFJ,160,歌うこと、映画鑑賞,身近な人のものまね,62,65,66,,,
谷 聖彩,2006/12/28,埼玉,ISTJ,161,読書、芸術鑑賞、お菓子を食べること、みおなぎちゃんを見て癒されること,目を一重にすること、指の第一関節を曲げること,85,83,94,,,
田端 那菜,2006/01/01,埼玉,ENFP,162,音楽を聴くこと、写真を撮ること、かわいいねこちゃんを探すこと,ダンス、ねこの鳴き真似、利きメロンソーダ,65,62,64,,,
田淵 美優,2004/03/09,岡山,INTP,163,食べること、カラオケ,ダンス、柔軟性、踊る時の表情管理,91,82,86,,,
中野 心結,2007/01/10,東京,INFJ,160,作詞作曲、顔の絵を描くこと、国語の教科書文の考察,演技、筋トレに耐えること,16,13,19,29,31,35
中村 葵,2006/03/07,長野,INFP,157,映画鑑賞、料理、編み物,料理、K-POPダンス,81,92,76,,,
中村 璃彩,2005/08/11,大阪,ESFP,160,1人カラオケ、猫と遊ぶこと,クラシックバレエ,93,89,89,,,
中森 琴音,2001/11/03,福岡,ISTP,163,美味しいものを食べること、ショッピング、映画鑑賞,ダンス、大食い、アクロバット,49,34,39,49,48,
中森 美琴,2001/11/03,福岡,ISFP,162,カフェ巡り、美味しいご飯を見つけること、服、温泉,ダンス、アクロバット、料理、ラテアート,52,37,44,50,50,
中山 穗乃楓,2002/09/28,愛知,ENFP,166,映画・舞台・音楽鑑賞、ドラム、コスメ集め、ファッション,クレヨンしんちゃんモノマネ,84,88,78,,,
八田 芽奈,2006/06/08,兵庫,ESFP,163,ダンス、インスタ映えスポットに行くこと,話しかけること、ポーズをとること,27,22,16,24,29,31
濵嵜 愛子,2003/10/18,福岡,INFP,160,子どもと遊ぶこと、クラシックバレエ、コンテンポラリーダンス,朗読、読み聞かせ、どこでも寝られること,57,56,62,,,
坂東 楓夏,2004/08/31,東京,ESFP,162,踊ること、おしゃべり、トッポのチョコの部分を折らずに周りを食べること,みんなを笑顔にすること,67,59,60,,,
日髙 葉月,2007/08/08,大阪,ENFP,166,オシャレをすること,食べること,37,40,40,30,30,34
藤本 彩花,2001/08/31,埼玉,INFJ,169,愛犬と遊ぶこと、パン屋巡り、ナンプレ,バトントワリング、アクロバット,45,54,36,42,45,
古橋 沙也佳,2002/07/10,千葉,INFP,165,アイスを食べること、黄昏れること,ご飯をたくさん食べること、ピアノを弾くこと,75,80,93,,,
細井 彩加,2002/04/16,千葉,ESFP,153,常に音楽を聴くこと,言語,55,58,65,,,
松下 実夢,2000/07/10,石川,ENFP,160,料理、映画・アニメ鑑賞,ダンス,59,55,31,25,27,29
水上 凜巳花,2003/07/10,福岡,ENFP,164,ホラー映画を観ること(その中で生きる方法を考えること),誰とでも仲良くなれること,26,28,34,44,43,
茂木 詩音,2006/11/27,千葉,INFP,161,ダンス、アニメ鑑賞,絵を描くこと、韓国語,46,50,52,,,
本橋 明桜,2006/08/24,千葉,ESFJ,154,食べること、遊ぶこと、寝ること、ダンス,手首が柔らかいこと、フラフープ,80,87,87,,,
茂呂 空音,2003/04/05,東京,INFJ,159,音楽を聴きながら散歩すること、サッカー・フットサル観戦,どこでも寝られること,77,78,74,,,
山口 愛咲,2007/11/26,宮崎,ISTP,160,毎日空の写真を撮ること,ご飯をいっぱい食べられること、サックス,90,84,51,,,
山崎 美月,2001/08/17,東京,ENTJ,162,空観察、推理小説読解、ラテアート,料理、パン・お菓子作り、金魚すくい、UFOキャッチャー、空手,24,29,41,47,46,
吉田 彩乃,2001/12/21,大阪,INFJ,156,パン屋巡り、古着屋巡り,口笛,53,51,45,41,37,
吉田 花夏,2006/05/10,奈良,ESFJ,166,音楽鑑賞、ファッション,ミッキーマウスのモノマネ,48,44,33,27,35,30
脇本 美颯,2006/09/01,岡山,ISFP,160,映画鑑賞(アニメ・ホラー),コピーダンス,69,70,72,,,
渡辺 未優,2007/05/14,兵庫,ESFP,158,韓ドラ鑑賞、ネイルをすること,友達を作ること,42,47,54,,,
